成绩序号	玩家名字	铺面ID	RANK状态	完成状态	原分数	原pp	新分数	新pp
1	嗨	2245776	2	False	33830	46.0267	33830	0
2	嗨	2245776	2	False	33830	46.0267	33830	0
3	嗨	2245776	2	False	33830	46.0267	33830	0
4	嗨	2245776	2	False	33830	46.0267	33830	0
5	嗨	2245776	2	False	33830	46.0267	33830	0
6	嗨	2245776	2	False	33830	46.0267	33830	0
7	嗨	2245786	2	True	16810	4.99882	16810	5.148785591125488
8	嗨	2245786	2	False	16810	4.99882	16810	0
9	嗨	2245786	2	True	16810	4.99882	16810	5.148785591125488
10	嗨	2245786	2	True	16810	4.99882	16810	5.148785591125488
11	嗨	2245780	2	False	31510	25.3243	31510	0
12	嗨	2245786	2	True	16810	4.99882	16810	5.148785591125488
13	arily	1970829	2	False	85020	470.358	85020	0
14	arily	1970829	2	False	85020	470.358	85020	0
15	arily	1970829	2	False	85020	470.358	85020	0
16	arily	1970829	2	False	85020	470.358	85020	0
17	arily	1970829	2	False	85020	470.358	85020	0
18	arily	1970829	2	False	85020	470.358	85020	0
19	arily	1970829	2	False	85020	470.358	85020	0
20	arily	1970829	2	False	85020	470.358	85020	0
21	arily	1970829	2	False	85020	470.358	85020	0
22	你 也 要 过 饭 ？	0	-1	True	130040	132.331	130040	0
23	你 也 要 过 饭 ？	0	-1	True	130040	132.331	130040	0
24	你 也 要 过 饭 ？	0	-1	True	130040	132.331	130040	0
25	你 也 要 过 饭 ？	0	-1	True	130040	132.331	130040	0
26	你 也 要 过 饭 ？	0	-1	True	130040	132.331	130040	0
27	arily	1385398	2	False	122930	418.203	122930	0
28	arily	1385398	2	False	122930	418.203	122930	0
29	arily	1385398	2	False	122930	418.203	122930	0
30	arily	1385398	2	False	122930	418.203	122930	0
31	arily	1385398	2	False	122930	418.203	122930	0
32	arily	0	-1	False	52400	316.386	52400	0
33	arily	0	-1	False	52400	316.386	52400	0
34	arily	0	-1	False	52400	316.386	52400	0
35	arily	0	-1	False	52400	316.386	52400	0
36	arily	0	-1	False	52400	316.386	52400	0
37	arily	0	-1	False	52400	316.386	52400	0
38	arily	0	-1	False	52400	316.386	52400	0
39	arily	0	-1	False	52400	316.386	52400	0
40	arily	0	-1	False	52400	316.386	52400	0
41	arily	0	-1	False	52400	316.386	52400	0
42	黄旭东	0	-1	True	26120	56.9495	26120	0
43	黄旭东	0	-1	True	26120	56.9495	26120	0
44	黄旭东	0	-1	True	26120	56.9495	26120	0
45	黄旭东	0	-1	True	26120	56.9495	26120	0
46	黄旭东	0	-1	True	26120	56.9495	26120	0
47	黄旭东	0	-1	True	30700	61.4308	30700	0
48	黄旭东	0	-1	True	30700	61.4308	30700	0
49	黄旭东	0	-1	True	30700	61.4308	30700	0
50	黄旭东	0	-1	True	30700	61.4308	30700	0
51	黄旭东	0	-1	True	26120	56.9495	26120	0
52	黄旭东	0	-1	True	30700	61.4308	30700	0
53	黄旭东	0	-1	True	40620	70.5479	40620	0
54	黄旭东	0	-1	True	40620	70.5479	40620	0
55	黄旭东	0	-1	True	40620	70.5479	40620	0
56	黄旭东	0	-1	True	40620	70.5479	40620	0
57	黄旭东	0	-1	True	30700	61.4308	30700	0
58	黄旭东	0	-1	True	40620	70.5479	40620	0
59	黄旭东	0	-1	True	26120	56.9495	26120	0
60	黄旭东	0	-1	False	40620	70.5479	40620	0
61	黄旭东	0	-1	True	30700	61.4308	30700	0
62	黄旭东	0	-1	False	40620	70.5479	40620	0
63	黄旭东	0	-1	True	26120	56.9495	26120	0
64	黄旭东	0	-1	True	30700	61.4308	30700	0
65	黄旭东	0	-1	False	40620	70.5479	40620	0
66	黄旭东	0	-1	True	26120	56.9495	26120	0
67	黄旭东	0	-1	True	30700	61.4308	30700	0
68	黄旭东	0	-1	False	40620	70.5479	40620	0
69	嗨	0	-1	True	18930	3.78774	18930	0
70	嗨	0	-1	True	18930	3.78774	18930	0
71	嗨	0	-1	True	18930	3.78774	18930	0
72	嗨	0	-1	True	18930	3.78774	18930	0
73	嗨	0	-1	True	18930	3.78774	18930	0
74	嗨	0	-1	True	18930	3.78774	18930	0
75	嗨	0	-1	True	18930	3.78774	18930	0
76	嗨	0	-1	True	18930	3.78774	18930	0
77	嗨	0	-1	True	18930	3.78774	18930	0
78	我去要饭	1775270	5	True	85090	204.527	210	0.001
79	我去要饭	1775270	5	True	85090	204.527	210	0.001
80	我去要饭	1775270	5	True	85090	204.527	210	0.001
81	我去要饭	1775270	5	True	85090	204.527	210	0.001
82	我去要饭	1775270	5	True	85090	204.527	210	0.001
83	arily	0	-1	False	40030	405.956	40030	0
84	arily	0	-1	False	40030	405.956	40030	0
85	arily	0	-1	False	40030	405.956	40030	0
86	我去要饭	1775270	5	True	85090	204.527	210	0.001
87	arily	0	-1	False	40030	405.956	40030	0
88	arily	0	-1	False	40030	405.956	40030	0
89	arily	0	-1	False	40030	293.861	40030	0
90	arily	0	-1	False	40030	293.861	40030	0
91	arily	0	-1	False	40030	293.861	40030	0
92	arily	0	-1	False	40030	293.861	40030	0
93	arily	0	-1	False	40030	405.956	40030	0
94	arily	0	-1	False	40030	293.861	40030	0
95	arily	0	-1	False	40030	293.861	40030	0
96	arily	0	-1	False	40030	405.956	40030	0
97	arily	0	-1	False	40030	293.861	40030	0
98	我去要饭	1775270	5	True	85090	204.527	210	0.001
99	arily	0	-1	False	40030	405.956	40030	0
100	arily	0	-1	False	40030	293.861	40030	0
101	我去要饭	1775270	5	True	85090	204.527	210	0.001
102	arily	0	-1	False	40030	405.956	40030	0
103	arily	0	-1	False	40030	293.861	40030	0
104	我去要饭	1775270	5	True	85090	204.527	210	0.001
105	arily	0	-1	False	40030	405.956	40030	0
106	arily	0	-1	False	40030	293.861	40030	0
107	我去要饭	1775270	5	True	85090	204.527	210	0.001
108	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
109	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
110	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
111	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
112	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
113	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
114	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
115	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
116	我去要饭	86324	3	True	288560	4.91333	288560	5.060726642608643
117	我去要饭	86324	3	True	288560	4.91333	288560	5.060726642608643
118	我去要饭	86324	3	True	288560	4.91333	288560	5.060726642608643
119	我去要饭	86324	3	True	288560	4.91333	288560	5.060726642608643
120	我去要饭	1401254	2	True	87100	8.24216	87100	8.489420890808105
121	我去要饭	1134237	5	True	198830	0.000569385	0	0.001
122	我去要饭	1134237	5	True	198830	0.000569385	0	0.001
123	我去要饭	1134237	5	True	198830	0.000569385	0	0.001
124	我去要饭	1134237	5	True	198830	0.000569385	0	0.001
125	我去要饭	1134237	5	True	198830	0.000569385	0	0.001
126	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
127	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
128	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
129	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
130	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
131	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
132	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
133	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
134	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
135	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
136	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
137	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
138	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
139	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
140	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
141	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
142	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
143	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
144	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
145	你 也 要 过 饭 ？	0	-1	True	101140	0.000833512	101140	0
146	我去要饭	0	-1	True	122980	6.26059	122980	0
147	我去要饭	0	-1	True	122980	6.26059	122980	0
148	我去要饭	0	-1	True	122980	6.26059	122980	0
149	我去要饭	0	-1	True	122980	6.26059	122980	0
150	我去要饭	0	-1	True	122980	6.26059	122980	0
151	我去要饭	0	-1	True	122980	6.26059	122980	0
152	我去要饭	0	-1	True	122980	6.26059	122980	0
153	我去要饭	0	-1	True	109340	0.608868	109340	0
154	我去要饭	0	-1	True	109340	0.608868	109340	0
155	我去要饭	0	-1	True	109340	0.608868	109340	0
156	我去要饭	0	-1	True	109340	0.608868	109340	0
157	我去要饭	0	-1	True	109340	0.608868	109340	0
158	我去要饭	0	-1	True	109340	0.608868	109340	0
159	我去要饭	0	-1	True	122980	6.26059	122980	0
160	我去要饭	0	-1	True	109340	0.608868	109340	0
161	我去要饭	0	-1	True	109340	0.608868	109340	0
162	我去要饭	1401254	2	True	82010	5.1094	82010	5.262678623199463
163	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
164	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
165	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
166	我去要饭	0	-1	True	122980	6.26059	122980	0
167	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
168	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
169	我去要饭	1808605	5	True	539630	0.565187	0	0.001
170	我去要饭	1808605	5	True	539630	0.565187	0	0.001
171	我去要饭	1808605	5	True	539630	0.565187	0	0.001
172	我去要饭	1808605	5	True	539630	0.565187	0	0.001
173	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
174	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
175	我去要饭	0	-1	True	109340	0.608868	109340	0
176	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
177	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
178	我去要饭	0	-1	True	122980	6.26059	122980	0
179	我去要饭	0	-1	True	109340	0.608868	109340	0
180	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
181	我去要饭	715043	5	True	257200	0.00555444	0	0.001
182	我去要饭	715043	5	True	257200	0.00555444	0	0.001
183	我去要饭	715043	5	True	257200	0.00555444	0	0.001
184	我去要饭	715043	5	True	257200	0.00555444	0	0.001
185	我去要饭	715043	5	True	257200	0.00555444	0	0.001
186	我去要饭	715043	5	True	257200	0.00555444	0	0.001
187	我去要饭	715043	5	True	257200	0.00555444	0	0.001
188	我去要饭	715043	5	True	257200	0.00555444	0	0.001
189	我去要饭	715043	5	True	257200	0.00555444	0	0.001
190	fellleaf	1849273	2	True	76910	64.9584	76910	66.90713500976562
191	我去要饭	715043	5	True	253850	0.00430856	0	0.001
192	我去要饭	715043	5	True	253850	0.00430856	0	0.001
193	我去要饭	715043	5	True	253850	0.00430856	0	0.001
194	我去要饭	715043	5	True	253850	0.00430856	0	0.001
195	我去要饭	715043	5	True	253850	0.00430856	0	0.001
196	我去要饭	715043	5	True	253850	0.00430856	0	0.001
197	我去要饭	715043	5	True	253850	0.00430856	0	0.001
198	我去要饭	715043	5	True	253850	0.00430856	0	0.001
199	我去要饭	0	-1	True	287550	0.408064	287550	0
200	我去要饭	0	-1	True	287550	0.408064	287550	0
201	我去要饭	0	-1	True	287550	0.408064	287550	0
202	我去要饭	0	-1	True	287550	0.408064	287550	0
203	我去要饭	715043	5	True	257200	0.00555444	0	0.001
204	我去要饭	715043	5	True	253850	0.00430856	0	0.001
205	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
206	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
207	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
208	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
209	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
210	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
211	我去要饭	1401254	2	True	82510	5.63096	82510	5.799893379211426
212	秘制小汉堡	816327	2	False	306690	3.65923e-06	306690	0
213	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
214	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
215	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
216	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
217	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
218	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
219	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
220	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
221	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
222	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
223	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
224	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
225	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
226	秘制小汉堡	252238	3	True	569820	0.891015	569820	0.9177453517913818
227	秘制小汉堡	816327	2	True	306690	3.65923e-06	306690	3.769001750697498e-06
228	嗨	0	-1	True	48230	11.1714	48230	0
229	嗨	1531739	0	True	28200	2833.85	1700	0.001
230	你 也 要 过 饭 ？	0	-1	False	283890	0.0	283890	0
231	嗨	0	-1	False	73460	0.0	73460	0
232	嗨	0	-1	True	52430	0.0	52430	0
233	嗨	0	-1	False	20100	0.0	20100	0
234	drugs520	0	-1	False	37650	1500.64	37650	0
235	drugs520	0	-1	True	38400	1987.63	38400	0
236	drugs520	0	-1	True	76800	4296.81	76800	0
237	drugs520	0	-1	True	76800	4296.81	76800	0
238	drugs520	0	-1	True	115500	5740.07	115500	0
239	drugs520	0	-1	False	40670	0.0	40670	0
240	drugs520	0	-1	True	57960	1093.99	57960	0
241	drugs520	0	-1	True	65680	1237.01	65680	0
242	drugs520	0	-1	False	61930	0.0	61930	0
243	drugs520	0	-1	False	15530	0.0	15530	0
244	drugs520	0	-1	True	25200	610.586	25200	0
245	drugs520	0	-1	True	30150	739.744	30150	0
246	drugs520	0	-1	False	36300	1126.36	36300	0
247	drugs520	0	-1	False	41920	1174.62	41920	0
248	drugs520	0	-1	False	35350	1374.1	35350	0
249	drugs520	0	-1	False	25460	0.0	25460	0
250	drugs520	0	-1	False	29920	0.0	29920	0
251	drugs520	0	-1	True	34260	938.977	34260	0
252	drugs520	0	-1	True	36520	1312.5	36520	0
253	drugs520	0	-1	False	24680	0.0	24680	0
254	drugs520	0	-1	False	48310	0.0	48310	0
255	drugs520	0	-1	True	99490	1363.61	99490	0
256	drugs520	0	-1	False	14080	0.0	14080	0
257	drugs520	0	-1	False	84590	0.0	84590	0
258	drugs520	0	-1	False	24880	0.0	24880	0
259	drugs520	0	-1	False	48760	0.0	48760	0
260	drugs520	0	-1	False	32500	0.0	32500	0
261	drugs520	0	-1	False	33500	0.0	33500	0
262	drugs520	0	-1	False	51400	0.0	51400	0
263	drugs520	0	-1	False	55250	0.0	55250	0
264	drugs520	0	-1	True	22600	291.125	22600	0
265	drugs520	0	-1	False	38300	1045.04	38300	0
266	drugs520	0	-1	False	32150	938.29	32150	0
267	drugs520	0	-1	False	23700	0.0	23700	0
268	drugs520	0	-1	False	34630	846.006	34630	0
269	drugs520	0	-1	False	35270	1105.76	35270	0
270	drugs520	0	-1	False	18200	0.0	18200	0
271	drugs520	0	-1	True	35690	1107.33	35690	0
272	drugs520	0	-1	True	35990	1309.17	35990	0
273	drugs520	0	-1	False	111100	1266.16	111100	0
274	drugs520	0	-1	False	12700	0.0	12700	0
275	drugs520	0	-1	True	114000	1628.23	114000	0
276	drugs520	0	-1	True	114800	1653.28	114800	0
277	drugs520	0	-1	True	114600	1718.32	114600	0
278	drugs520	0	-1	True	105660	1365.47	105660	0
279	drugs520	0	-1	True	106660	1423.66	106660	0
280	drugs520	0	-1	False	27680	0.0	27680	0
281	drugs520	0	-1	False	41010	0.0	41010	0
282	drugs520	0	-1	False	35050	0.0	35050	0
283	drugs520	0	-1	False	41840	0.0	41840	0
284	drugs520	0	-1	False	147850	1357.37	147850	0
285	drugs520	0	-1	True	34560	919.639	34560	0
286	drugs520	0	-1	True	78900	928.716	78900	0
287	fellleaf	0	-1	True	204250	135.799	204250	0
288	fellleaf	676172	2	True	300290	64.7347	300290	81.36495971679688
289	fellleaf	1373950	2	True	38620	95.8505	38620	68.79922485351562
290	fellleaf	0	-1	True	116680	146.16	116680	0
291	fellleaf	0	-1	False	29490	0.0	29490	0
292	fellleaf	0	-1	False	158090	0.0	158090	0
293	fellleaf	0	-1	False	15500	0.0	15500	0
294	fellleaf	0	-1	True	166910	112.513	166910	0
295	fellleaf	2046445	5	False	46570	0.0	46570	0
296	fellleaf	0	-1	False	26610	0.0	26610	0
297	fellleaf	1573997	2	False	42320	0.0	42320	0
298	fellleaf	0	-1	False	222000	0.0	222000	0
299	fellleaf	784791	2	False	68630	0.0	68630	0
300	fellleaf	725718	2	False	68820	0.0	68820	0
301	fellleaf	0	-1	False	123350	0.0	123350	0
302	fellleaf	0	-1	True	186200	123.022	186200	0
303	fellleaf	0	-1	True	251100	18.5575	251100	0
304	fellleaf	0	-1	True	291290	125.905	291290	0
305	fellleaf	930249	2	True	280430	108.16	280430	117.00709533691406
306	fellleaf	0	-1	True	220110	56.1488	220110	0
307	fellleaf	0	-1	False	236070	0.0	236070	0
308	fellleaf	0	-1	True	252990	30.2607	252990	0
309	fellleaf	0	-1	False	173630	0.0	173630	0
310	fellleaf	0	-1	True	205910	23.1243	205910	0
311	fellleaf	0	-1	False	37390	0.0	37390	0
312	fellleaf	909032	2	False	102270	89.0387	102270	0
313	fellleaf	0	-1	False	32240	0.0	32240	0
314	fellleaf	0	-1	False	32560	0.0	32560	0
315	fellleaf	0	-1	False	229640	0.0	229640	0
316	fellleaf	1649842	2	True	128310	133.921	128310	125.36544036865234
317	fellleaf	0	-1	False	79230	0.0	79230	0
318	fellleaf	0	-1	False	131640	0.0	131640	0
319	fellleaf	657917	2	True	561890	63.0682	561890	73.23175048828125
320	fellleaf	0	-1	False	22070	0.0	22070	0
321	fellleaf	0	-1	False	89540	0.0	89540	0
322	fellleaf	0	-1	False	20730	0.0	20730	0
323	fellleaf	0	-1	True	442260	38.2046	442260	0
324	fellleaf	0	-1	False	12450	0.0	12450	0
325	fellleaf	0	-1	True	154020	3.87883	154020	0
326	fellleaf	0	-1	False	39380	0.0	39380	0
327	fellleaf	0	-1	False	125130	8.02477	125130	0
328	fellleaf	0	-1	False	77290	0.0	77290	0
329	fellleaf	0	-1	True	100790	189.994	100790	0
330	fellleaf	0	-1	False	23310	0.0	23310	0
331	fellleaf	0	-1	False	15510	0.0	15510	0
332	fellleaf	0	-1	False	15210	0.0	15210	0
333	fellleaf	0	-1	False	23490	0.0	23490	0
334	fellleaf	2025942	2	False	63290	116.444	63290	0
335	fellleaf	714001	2	True	88880	149.53	88880	153.95904541015625
336	fellleaf	0	-1	False	85830	0.0	85830	0
337	fellleaf	0	-1	True	350740	9.00449	350740	0
338	fellleaf	320127	2	False	53180	0.0	53180	0
339	fellleaf	0	-1	True	256070	70.9298	256070	0
340	fellleaf	0	-1	True	221130	145.893	221130	0
341	fellleaf	0	-1	False	103800	0.0	103800	0
342	fellleaf	2129143	2	False	22080	0.0	22080	0
343	drugs520	0	-1	False	25290	0.0	25290	0
344	drugs520	0	-1	False	23060	0.0	23060	0
345	drugs520	0	-1	False	36220	0.0	36220	0
346	drugs520	0	-1	False	24770	0.0	24770	0
347	drugs520	0	-1	False	26500	0.0	26500	0
348	drugs520	0	-1	False	26000	0.0	26000	0
349	drugs520	0	-1	False	61200	0.0	61200	0
350	drugs520	0	-1	False	23500	0.0	23500	0
351	drugs520	0	-1	False	41900	0.0	41900	0
352	drugs520	0	-1	False	24750	0.0	24750	0
353	drugs520	0	-1	False	24400	0.0	24400	0
354	drugs520	0	-1	False	25800	0.0	25800	0
355	drugs520	0	-1	False	66900	0.0	66900	0
356	drugs520	0	-1	False	27750	0.0	27750	0
357	drugs520	0	-1	True	120000	784.731	120000	0
358	drugs520	0	-1	False	45960	0.0	45960	0
359	drugs520	0	-1	False	30760	0.0	30760	0
360	drugs520	0	-1	False	48610	0.0	48610	0
361	drugs520	0	-1	False	40960	0.0	40960	0
362	drugs520	0	-1	True	97090	1345.44	97090	0
363	drugs520	0	-1	False	31440	0.0	31440	0
364	drugs520	0	-1	False	31030	0.0	31030	0
365	drugs520	0	-1	False	31830	0.0	31830	0
366	drugs520	0	-1	False	47960	0.0	47960	0
367	drugs520	0	-1	False	49360	0.0	49360	0
368	drugs520	0	-1	False	31730	0.0	31730	0
369	drugs520	0	-1	False	48460	0.0	48460	0
370	drugs520	0	-1	False	31530	0.0	31530	0
371	drugs520	0	-1	False	85210	0.0	85210	0
372	drugs520	0	-1	False	21000	0.0	21000	0
373	drugs520	0	-1	True	34570	945.959	34570	0
374	drugs520	0	-1	True	31840	720.25	31840	0
375	drugs520	0	-1	False	21000	0.0	21000	0
376	drugs520	0	-1	True	34870	1011.72	34870	0
377	drugs520	0	-1	True	35200	877.36	35200	0
378	drugs520	0	-1	True	34050	895.867	34050	0
379	drugs520	0	-1	True	35600	1352.78	35600	0
380	drugs520	0	-1	False	32930	0.0	32930	0
381	drugs520	0	-1	False	21000	0.0	21000	0
382	drugs520	0	-1	True	34640	1159.62	34640	0
383	drugs520	0	-1	False	34090	0.0	34090	0
384	drugs520	0	-1	False	31030	0.0	31030	0
385	drugs520	0	-1	True	35810	1265.61	35810	0
386	drugs520	0	-1	False	21810	0.0	21810	0
387	drugs520	0	-1	False	39180	0.0	39180	0
388	drugs520	0	-1	False	23390	0.0	23390	0
389	drugs520	0	-1	True	46260	474.29	46260	0
390	drugs520	0	-1	True	46490	482.764	46490	0
391	drugs520	0	-1	False	34490	0.0	34490	0
392	drugs520	0	-1	True	46950	676.87	46950	0
393	drugs520	0	-1	True	28480	510.767	28480	0
394	drugs520	0	-1	True	27960	570.282	27960	0
395	drugs520	0	-1	True	29260	616.287	29260	0
396	drugs520	0	-1	True	30310	675.684	30310	0
397	drugs520	0	-1	True	30510	692.944	30510	0
398	drugs520	0	-1	False	31930	0.0	31930	0
399	drugs520	0	-1	False	28180	0.0	28180	0
400	drugs520	0	-1	False	49410	367.172	49410	0
401	drugs520	0	-1	True	51750	655.192	51750	0
402	drugs520	0	-1	False	11190	0.0	11190	0
403	drugs520	0	-1	False	18340	0.0	18340	0
404	drugs520	0	-1	False	20690	0.0	20690	0
405	drugs520	0	-1	False	21090	0.0	21090	0
406	drugs520	0	-1	False	21720	0.0	21720	0
407	drugs520	0	-1	False	10390	0.0	10390	0
408	drugs520	0	-1	False	15900	0.0	15900	0
409	drugs520	0	-1	True	46670	628.045	46670	0
410	drugs520	0	-1	False	16360	0.0	16360	0
411	黄旭东	0	-1	False	112720	0.0	112720	0
412	黄旭东	1605148	5	False	24990	0.0	24990	0
413	drugs520	0	-1	False	24730	0.0	24730	0
414	drugs520	0	-1	False	93150	0.0	93150	0
415	drugs520	0	-1	False	33580	0.0	33580	0
416	drugs520	0	-1	False	31680	0.0	31680	0
417	drugs520	0	-1	False	33570	0.0	33570	0
418	drugs520	754816	0	False	16150	0.0	16150	0
419	drugs520	1531739	0	True	28200	2833.85	1700	0.001
420	drugs520	1531739	0	False	28200	2672.78	28200	0
421	drugs520	657917	2	False	52430	0.0	52430	0
422	drugs520	0	-1	False	20650	0.0	20650	0
423	drugs520	0	-1	False	12940	0.0	12940	0
424	drugs520	0	-1	False	11140	0.0	11140	0
