成绩序号	玩家名字	铺面ID	RANK状态	完成状态	原分数	原pp	新分数	新pp
425	drugs520	0	-1	False	10810	0.0	10810	0
426	drugs520	0	-1	False	13040	0.0	13040	0
427	drugs520	0	-1	False	16130	0.0	16130	0
428	drugs520	0	-1	False	10860	0.0	10860	0
429	drugs520	0	-1	False	44250	260.595	44250	0
430	drugs520	0	-1	False	10130	0.0	10130	0
431	drugs520	0	-1	False	52380	1184.58	52380	0
432	drugs520	0	-1	False	10130	0.0	10130	0
433	drugs520	0	-1	False	43110	0.0	43110	0
434	drugs520	0	-1	True	52200	1226.33	52200	0
435	drugs520	0	-1	False	10460	0.0	10460	0
436	drugs520	0	-1	True	52760	1479.38	52760	0
437	drugs520	0	-1	False	66620	0.0	66620	0
438	drugs520	0	-1	False	10650	0.0	10650	0
439	drugs520	0	-1	False	18170	0.0	18170	0
440	drugs520	0	-1	False	78100	0.0	78100	0
441	drugs520	0	-1	False	81680	0.0	81680	0
442	drugs520	0	-1	False	92310	0.0	92310	0
443	我去要饭	0	-1	True	88790	0.597665	88790	0
444	drugs520	0	-1	True	350820	1605.35	350820	0
445	drugs520	0	-1	True	356360	2230.53	356360	0
446	drugs520	0	-1	False	26670	0.0	26670	0
447	drugs520	0	-1	False	47780	0.0	47780	0
448	drugs520	0	-1	False	246920	258.972	246920	0
449	drugs520	0	-1	False	11050	0.0	11050	0
450	drugs520	0	-1	False	22230	0.0	22230	0
451	drugs520	0	-1	False	41630	0.0	41630	0
452	黄旭东	2089468	0	True	374650	496.104	207	0.001
453	drugs520	0	-1	True	561360	13.0749	561360	0
454	drugs520	0	-1	True	620540	1371.41	620540	0
455	drugs520	0	-1	False	144500	0.0	144500	0
456	drugs520	0	-1	True	763550	594.553	763550	0
457	drugs520	0	-1	False	231750	0.0	231750	0
458	drugs520	0	-1	False	411750	0.0	411750	0
459	drugs520	0	-1	True	771700	1649.46	771700	0
460	drugs520	0	-1	True	777200	2670.46	777200	0
461	drugs520	0	-1	True	1094400	2363.11	1094400	0
462	drugs520	0	-1	False	27320	0.0	27320	0
463	drugs520	0	-1	True	80480	1014.32	80480	0
464	drugs520	0	-1	False	14150	0.0	14150	0
465	drugs520	0	-1	False	64020	0.0	64020	0
466	drugs520	0	-1	True	118060	1068.44	118060	0
467	drugs520	0	-1	False	22370	0.0	22370	0
468	drugs520	0	-1	False	28790	0.0	28790	0
469	drugs520	0	-1	False	22970	0.0	22970	0
470	drugs520	0	-1	False	29050	0.0	29050	0
471	drugs520	0	-1	False	35200	0.0	35200	0
472	drugs520	0	-1	False	53410	0.0	53410	0
473	drugs520	0	-1	False	33370	0.0	33370	0
474	drugs520	0	-1	True	128790	931.207	128790	0
475	drugs520	0	-1	False	20260	0.0	20260	0
476	drugs520	0	-1	False	28480	0.0	28480	0
477	drugs520	0	-1	False	43570	0.0	43570	0
478	drugs520	0	-1	False	38730	0.0	38730	0
479	drugs520	0	-1	False	38730	0.0	38730	0
480	drugs520	0	-1	True	128570	1237.36	128570	0
481	drugs520	0	-1	False	38730	0.0	38730	0
482	drugs520	0	-1	False	58750	0.0	58750	0
483	drugs520	0	-1	False	53020	0.0	53020	0
484	drugs520	0	-1	False	49400	0.0	49400	0
485	drugs520	0	-1	False	39130	0.0	39130	0
486	drugs520	0	-1	False	57850	0.0	57850	0
487	drugs520	0	-1	False	54710	0.0	54710	0
488	drugs520	0	-1	False	23980	0.0	23980	0
489	drugs520	0	-1	False	47000	0.0	47000	0
490	drugs520	0	-1	False	54940	0.0	54940	0
491	drugs520	0	-1	True	129420	1260.27	129420	0
492	drugs520	0	-1	False	71440	0.0	71440	0
493	drugs520	0	-1	True	129450	1414.94	129450	0
494	drugs520	0	-1	False	15780	0.0	15780	0
495	drugs520	0	-1	False	101780	0.0	101780	0
496	drugs520	0	-1	False	157170	0.0	157170	0
497	drugs520	0	-1	False	17950	0.0	17950	0
498	drugs520	0	-1	False	21200	0.0	21200	0
499	drugs520	0	-1	False	27210	0.0	27210	0
500	drugs520	0	-1	False	125770	0.0	125770	0
501	drugs520	0	-1	False	354390	0.0	354390	0
502	drugs520	0	-1	False	11060	0.0	11060	0
503	drugs520	0	-1	True	707650	1503.85	707650	0
504	drugs520	0	-1	False	337710	0.0	337710	0
505	drugs520	0	-1	False	150900	0.0	150900	0
506	drugs520	0	-1	True	709360	2271.4	709360	0
507	drugs520	0	-1	True	6120	69.3624	6120	0
508	drugs520	0	-1	False	16460	0.0	16460	0
509	drugs520	0	-1	False	16900	0.0	16900	0
510	drugs520	1701404	2	True	113250	594.364	113250	415.62939453125
511	drugs520	2097898	2	False	44180	0.0	44180	0
512	drugs520	2097898	2	False	58190	0.0	58190	0
513	drugs520	2097898	2	False	10260	0.0	10260	0
514	drugs520	0	-1	True	49180	569.229	49180	0
515	嗨	2245776	2	True	33530	66.7999	33530	39.20044708251953
516	秘制小汉堡	0	-1	False	111550	114.02	111550	0
517	秘制小汉堡	816327	2	True	402900	0.00329703	402900	0.0027513611130416393
518	秘制小汉堡	0	-1	False	109820	22.9189	109820	0
519	秘制小汉堡	0	-1	True	119260	122.632	119260	0
520	秘制小汉堡	0	-1	True	340890	46.8476	340890	0
521	秘制小汉堡	0	-1	False	57640	117.94	57640	0
522	秘制小汉堡	0	-1	False	57250	133.919	57250	0
523	秘制小汉堡	0	-1	False	11340	0.0	11340	0
524	秘制小汉堡	0	-1	False	55770	118.304	55770	0
525	秘制小汉堡	0	-1	False	11340	0.0	11340	0
526	秘制小汉堡	0	-1	False	52060	89.6414	52060	0
527	秘制小汉堡	0	-1	False	10910	0.0	10910	0
528	秘制小汉堡	0	-1	False	10380	0.0	10380	0
529	秘制小汉堡	0	-1	False	55190	77.2029	55190	0
530	秘制小汉堡	0	-1	False	10680	0.0	10680	0
531	秘制小汉堡	0	-1	True	57630	176.982	57630	0
532	秘制小汉堡	0	-1	False	10850	0.0	10850	0
533	秘制小汉堡	0	-1	False	10740	0.0	10740	0
534	秘制小汉堡	0	-1	False	57730	146.675	57730	0
535	秘制小汉堡	0	-1	False	12010	0.0	12010	0
536	秘制小汉堡	0	-1	False	56460	97.8733	56460	0
537	秘制小汉堡	1474956	2	False	41700	0.0	41700	0
538	秘制小汉堡	1474956	2	True	105000	187.895	105000	133.2978515625
539	秘制小汉堡	1474956	2	False	104180	128.69	104180	0
540	秘制小汉堡	1474946	2	True	117480	78.667	117480	56.72659683227539
541	秘制小汉堡	0	-1	False	172570	284.01	172570	0
542	秘制小汉堡	0	-1	False	171310	288.947	171310	0
543	秘制小汉堡	0	-1	False	173440	370.679	173440	0
544	秘制小汉堡	0	-1	False	19740	0.0	19740	0
545	秘制小汉堡	0	-1	False	20730	0.0	20730	0
546	秘制小汉堡	0	-1	True	174100	454.389	174100	0
547	秘制小汉堡	116128	2	False	25330	0.0	25330	0
548	秘制小汉堡	116128	2	False	83850	0.0	83850	0
549	秘制小汉堡	116128	2	False	14490	0.0	14490	0
550	秘制小汉堡	116128	2	False	192310	268.966	192310	0
551	秘制小汉堡	116128	2	False	14950	0.0	14950	0
552	秘制小汉堡	116128	2	True	192470	322.935	192470	98.05992889404297
553	秘制小汉堡	754819	0	False	15600	0.0	15600	0
554	秘制小汉堡	754819	0	False	10100	0.0	10100	0
555	秘制小汉堡	754819	0	False	90470	332.116	90470	0
556	秘制小汉堡	754819	0	True	94320	827.904	190	0.001
557	秘制小汉堡	0	-1	True	432640	0.175399	432640	0
558	秘制小汉堡	754820	0	False	91570	344.237	91570	0
559	秘制小汉堡	754820	0	False	14250	0.0	14250	0
560	秘制小汉堡	754820	0	False	90520	327.102	90520	0
561	秘制小汉堡	129891	3	True	577080	20.031	577080	15.860692024230957
562	秘制小汉堡	1181761	2	True	287200	4.11302	287200	1.4844523668289185
563	秘制小汉堡	0	-1	True	85450	59.2784	85450	0
564	秘制小汉堡	0	-1	False	155100	44.2649	155100	0
565	秘制小汉堡	0	-1	False	155970	34.6357	155970	0
566	秘制小汉堡	0	-1	True	160420	81.3142	160420	0
567	秘制小汉堡	0	-1	False	75150	3250.58	75150	0
568	秘制小汉堡	0	-1	True	76800	3314.14	76800	0
569	秘制小汉堡	0	-1	True	115500	4421.99	115500	0
570	秘制小汉堡	0	-1	True	76800	3314.14	76800	0
571	秘制小汉堡	0	-1	True	38400	1548.0	38400	0
572	秘制小汉堡	0	-1	False	49220	24.1408	49220	0
573	秘制小汉堡	0	-1	False	47340	0.0	47340	0
574	秘制小汉堡	0	-1	False	15640	0.0	15640	0
575	秘制小汉堡	0	-1	False	52330	22.2084	52330	0
576	秘制小汉堡	0	-1	True	63830	130.417	63830	0
577	秘制小汉堡	0	-1	False	14660	0.0	14660	0
578	秘制小汉堡	40017	2	False	15440	0.0	15440	0
579	秘制小汉堡	40017	2	False	115360	54.8588	115360	0
580	秘制小汉堡	40017	2	False	12490	0.0	12490	0
581	秘制小汉堡	40017	2	True	118710	55.4651	118710	29.78428840637207
582	秘制小汉堡	0	-1	False	37070	0.0	37070	0
583	秘制小汉堡	0	-1	True	326790	66.1354	326790	0
584	秘制小汉堡	0	-1	False	29350	0.0	29350	0
585	秘制小汉堡	0	-1	False	112270	124.089	112270	0
586	秘制小汉堡	0	-1	False	23000	0.0	23000	0
587	秘制小汉堡	0	-1	False	22650	0.0	22650	0
588	秘制小汉堡	0	-1	True	113100	290.58	113100	0
589	黄旭东	0	-1	False	100550	0.0	100550	0
590	黄旭东	1925029	0	False	32290	0.0	32290	0
591	黄旭东	1531739	0	True	28200	2833.85	1700	0.001
592	黄旭东	1546217	0	True	151940	291.491	195	0.001
593	drugs520	0	-1	False	11500	0.0	11500	0
594	drugs520	0	-1	False	12300	0.0	12300	0
595	drugs520	0	-1	False	32770	994.781	32770	0
596	drugs520	0	-1	False	33480	982.583	33480	0
597	drugs520	0	-1	False	31150	856.971	31150	0
598	drugs520	0	-1	False	30300	831.909	30300	0
599	drugs520	0	-1	True	32630	1079.88	32630	0
600	drugs520	0	-1	False	35740	1046.76	35740	0
601	drugs520	0	-1	False	36670	1116.13	36670	0
602	drugs520	0	-1	True	37300	1259.14	37300	0
603	drugs520	0	-1	False	20400	0.0	20400	0
604	drugs520	0	-1	False	26930	0.0	26930	0
605	drugs520	0	-1	False	32320	809.982	32320	0
606	drugs520	0	-1	False	29310	0.0	29310	0
607	drugs520	0	-1	True	35280	959.623	35280	0
608	drugs520	0	-1	False	30360	0.0	30360	0
609	drugs520	0	-1	False	35430	825.787	35430	0
610	drugs520	0	-1	True	35120	1163.89	35120	0
611	drugs520	0	-1	False	18100	0.0	18100	0
612	drugs520	0	-1	False	33850	0.0	33850	0
613	drugs520	0	-1	False	27560	0.0	27560	0
614	drugs520	0	-1	False	31410	0.0	31410	0
615	drugs520	0	-1	True	36230	1263.78	36230	0
616	drugs520	0	-1	False	21400	0.0	21400	0
617	drugs520	0	-1	False	97360	777.95	97360	0
618	drugs520	0	-1	False	98830	727.944	98830	0
619	drugs520	0	-1	True	99860	1040.78	99860	0
620	drugs520	0	-1	False	22240	0.0	22240	0
621	drugs520	0	-1	False	36490	0.0	36490	0
622	drugs520	0	-1	False	48110	712.297	48110	0
623	drugs520	0	-1	False	19740	0.0	19740	0
624	drugs520	0	-1	False	61680	826.173	61680	0
625	drugs520	0	-1	False	15270	0.0	15270	0
626	drugs520	0	-1	False	17630	0.0	17630	0
627	drugs520	0	-1	False	19610	0.0	19610	0
628	drugs520	0	-1	False	55230	800.411	55230	0
629	drugs520	0	-1	False	17660	0.0	17660	0
630	drugs520	0	-1	False	56030	804.751	56030	0
631	drugs520	0	-1	False	20880	0.0	20880	0
632	drugs520	0	-1	False	19490	0.0	19490	0
633	drugs520	0	-1	False	22820	0.0	22820	0
634	drugs520	0	-1	False	19590	0.0	19590	0
635	drugs520	0	-1	False	15130	0.0	15130	0
636	drugs520	0	-1	False	19490	0.0	19490	0
637	drugs520	0	-1	False	18640	0.0	18640	0
638	drugs520	0	-1	False	52350	791.663	52350	0
639	drugs520	0	-1	True	115100	1795.95	115100	0
640	drugs520	0	-1	False	17930	0.0	17930	0
641	drugs520	0	-1	False	15530	0.0	15530	0
642	drugs520	0	-1	False	20720	0.0	20720	0
643	drugs520	0	-1	False	60870	601.724	60870	0
644	drugs520	0	-1	False	58490	750.498	58490	0
645	drugs520	0	-1	False	26550	0.0	26550	0
646	drugs520	0	-1	False	22190	0.0	22190	0
647	drugs520	0	-1	False	62000	948.724	62000	0
648	drugs520	0	-1	True	59960	1329.57	59960	0
649	drugs520	0	-1	False	20790	0.0	20790	0
650	drugs520	0	-1	False	24210	0.0	24210	0
651	drugs520	0	-1	False	22860	0.0	22860	0
652	drugs520	0	-1	False	56900	1193.32	56900	0
653	drugs520	0	-1	False	25800	0.0	25800	0
654	drugs520	0	-1	False	17260	0.0	17260	0
655	drugs520	0	-1	False	55470	1168.75	55470	0
656	drugs520	0	-1	False	21810	0.0	21810	0
657	drugs520	0	-1	False	32890	0.0	32890	0
658	drugs520	0	-1	False	56150	1243.13	56150	0
659	drugs520	0	-1	False	22740	0.0	22740	0
660	drugs520	0	-1	False	19790	0.0	19790	0
661	drugs520	0	-1	False	19940	0.0	19940	0
662	drugs520	0	-1	False	22980	0.0	22980	0
663	drugs520	0	-1	False	15490	0.0	15490	0
664	drugs520	0	-1	False	18970	0.0	18970	0
665	drugs520	0	-1	False	18640	0.0	18640	0
666	drugs520	0	-1	False	25350	0.0	25350	0
667	drugs520	0	-1	False	23710	0.0	23710	0
668	drugs520	0	-1	False	20090	0.0	20090	0
669	drugs520	0	-1	False	15090	0.0	15090	0
670	drugs520	0	-1	False	22390	0.0	22390	0
671	drugs520	0	-1	False	20190	0.0	20190	0
672	drugs520	0	-1	False	19560	0.0	19560	0
673	drugs520	0	-1	False	18060	0.0	18060	0
674	drugs520	0	-1	True	31500	1031.19	31500	0
675	drugs520	0	-1	True	26050	927.912	26050	0
676	drugs520	0	-1	False	29390	0.0	29390	0
677	drugs520	0	-1	False	29590	0.0	29590	0
678	drugs520	0	-1	False	29200	0.0	29200	0
679	drugs520	0	-1	False	29620	0.0	29620	0
680	drugs520	0	-1	False	29990	0.0	29990	0
681	drugs520	0	-1	False	28960	0.0	28960	0
682	drugs520	0	-1	False	50900	0.0	50900	0
683	drugs520	0	-1	False	60700	0.0	60700	0
684	drugs520	0	-1	False	56400	0.0	56400	0
685	drugs520	0	-1	False	107300	1468.49	107300	0
686	drugs520	0	-1	False	28300	0.0	28300	0
687	drugs520	0	-1	True	108900	1718.81	108900	0
688	drugs520	137121	0	False	103000	0.0	103000	0
689	My angel arily	0	-1	False	125580	0.0	125580	0
690	drugs520	1192807	5	False	234460	0.0	234460	0
691	drugs520	0	-1	False	24200	0.0	24200	0
692	drugs520	0	-1	False	89210	0.0	89210	0
693	drugs520	0	-1	True	148150	1410.19	148150	0
694	My angel arily	555797	2	True	498810	547.752	498810	421.6661682128906
695	My angel arily	1531739	0	True	28200	2833.85	1700	0.001
696	drugs520	0	-1	True	72030	541.842	72030	0
697	drugs520	0	-1	False	31360	0.0	31360	0
698	drugs520	0	-1	False	14460	0.0	14460	0
699	My angel arily	1016169	2	False	84250	0.0	84250	0
700	drugs520	0	-1	False	18070	0.0	18070	0
701	drugs520	0	-1	True	50500	976.548	50500	0
702	drugs520	0	-1	False	34340	0.0	34340	0
703	drugs520	0	-1	False	26350	0.0	26350	0
704	drugs520	0	-1	False	59750	0.0	59750	0
705	drugs520	0	-1	True	54870	1131.63	54870	0
706	drugs520	0	-1	False	22160	0.0	22160	0
707	drugs520	0	-1	True	54960	1573.95	54960	0
708	drugs520	0	-1	True	257450	718.57	257450	0
709	drugs520	0	-1	False	22420	123.235	22420	0
710	My angel arily	999720	5	False	183650	0.0	183650	0
711	drugs520	0	-1	False	23120	158.022	23120	0
712	drugs520	0	-1	False	14870	199.649	14870	0
713	drugs520	0	-1	True	18770	411.664	18770	0
714	My angel arily	1292314	0	True	211560	520.105	391	0.001
715	drugs520	0	-1	False	40190	1134.25	40190	0
716	drugs520	0	-1	False	25950	0.0	25950	0
717	drugs520	0	-1	False	27600	489.615	27600	0
718	drugs520	0	-1	False	21700	0.0	21700	0
719	drugs520	0	-1	False	34700	963.924	34700	0
720	drugs520	0	-1	False	34500	1207.32	34500	0
721	My angel arily	0	-1	False	153320	0.0	153320	0
722	drugs520	0	-1	False	21200	0.0	21200	0
723	drugs520	0	-1	True	35100	1245.7	35100	0
724	My angel arily	1690353	2	False	20880	0.0	20880	0
725	My angel arily	1690353	2	False	16450	0.0	16450	0
726	drugs520	0	-1	False	14990	0.0	14990	0
727	drugs520	0	-1	False	23570	0.0	23570	0
728	drugs520	0	-1	False	24370	0.0	24370	0
729	drugs520	0	-1	False	35820	1344.05	35820	0
730	drugs520	0	-1	False	37920	1204.86	37920	0
731	drugs520	0	-1	False	30420	0.0	30420	0
732	My angel arily	0	-1	True	117220	231.576	117220	0
733	drugs520	0	-1	False	30620	0.0	30620	0
734	drugs520	0	-1	False	22120	0.0	22120	0
735	drugs520	0	-1	False	37470	1403.09	37470	0
736	drugs520	0	-1	False	30720	0.0	30720	0
737	drugs520	0	-1	False	29720	0.0	29720	0
738	drugs520	0	-1	False	30420	0.0	30420	0
739	drugs520	0	-1	False	31420	0.0	31420	0
740	drugs520	0	-1	False	26720	0.0	26720	0
741	drugs520	0	-1	False	38320	1431.37	38320	0
742	drugs520	0	-1	False	27120	0.0	27120	0
743	My angel arily	0	-1	False	10080	0.0	10080	0
744	drugs520	0	-1	False	30320	0.0	30320	0
745	drugs520	0	-1	False	29920	0.0	29920	0
746	drugs520	0	-1	False	34070	0.0	34070	0
747	drugs520	0	-1	False	27020	0.0	27020	0
748	drugs520	0	-1	False	26220	0.0	26220	0
749	My angel arily	1690355	2	False	18490	0.0	18490	0
750	drugs520	0	-1	False	39820	1334.72	39820	0
751	drugs520	0	-1	False	34720	0.0	34720	0
752	My angel arily	1690355	2	False	24770	0.0	24770	0
753	drugs520	0	-1	False	31620	0.0	31620	0
754	drugs520	0	-1	False	25820	0.0	25820	0
755	drugs520	0	-1	True	41320	1577.29	41320	0
756	My angel arily	1690355	2	False	29310	0.0	29310	0
757	drugs520	0	-1	False	34100	593.8	34100	0
758	drugs520	0	-1	False	34600	1151.83	34600	0
759	drugs520	0	-1	False	34000	1192.44	34000	0
760	drugs520	0	-1	False	20400	0.0	20400	0
761	drugs520	0	-1	True	34900	1396.72	34900	0
762	drugs520	0	-1	False	34400	1373.28	34400	0
763	drugs520	0	-1	False	20400	0.0	20400	0
764	drugs520	0	-1	False	21200	0.0	21200	0
765	drugs520	0	-1	False	20300	0.0	20300	0
766	drugs520	0	-1	False	20400	0.0	20400	0
767	drugs520	0	-1	False	32500	1285.8	32500	0
768	drugs520	0	-1	False	18700	0.0	18700	0
769	drugs520	0	-1	False	20200	0.0	20200	0
770	drugs520	0	-1	False	20300	0.0	20300	0
771	drugs520	0	-1	False	33500	1325.21	33500	0
772	drugs520	0	-1	False	23200	0.0	23200	0
773	drugs520	0	-1	False	36250	1314.52	36250	0
774	drugs520	0	-1	False	19450	0.0	19450	0
775	drugs520	0	-1	False	36100	1304.91	36100	0
776	drugs520	0	-1	False	36800	1167.62	36800	0
777	drugs520	0	-1	False	29500	0.0	29500	0
778	drugs520	0	-1	False	36500	1079.87	36500	0
779	drugs520	0	-1	False	28400	0.0	28400	0
780	drugs520	0	-1	False	27750	0.0	27750	0
781	drugs520	0	-1	False	22300	0.0	22300	0
782	drugs520	0	-1	False	26700	0.0	26700	0
783	drugs520	0	-1	False	32350	957.428	32350	0
784	drugs520	0	-1	True	37300	1372.56	37300	0
785	drugs520	0	-1	False	27620	357.206	27620	0
786	drugs520	0	-1	False	38000	0.0	38000	0
787	drugs520	0	-1	False	11340	0.0	11340	0
788	Zestiny	754820	0	True	85540	235.417	57	0.001
789	黄旭东	1281115	2	False	37420	0.0	37420	0
790	黄旭东	2089468	0	False	377460	92.2047	377460	0
791	秘制小汉堡	1763013	2	True	118580	58.4707	118580	35.251007080078125
792	秘制小汉堡	0	-1	True	20	0.001	20	0
793	秘制小汉堡	0	-1	False	12370	0.0	12370	0
794	秘制小汉堡	0	-1	True	236960	0.264334	236960	0
795	秘制小汉堡	2044362	2	True	95260	38.8492	95260	23.19344139099121
796	秘制小汉堡	0	-1	False	13360	0.0	13360	0
797	秘制小汉堡	0	-1	True	140940	9.78159	140940	0
798	秘制小汉堡	0	-1	False	11020	0.0	11020	0
799	秘制小汉堡	0	-1	True	201530	287.698	201530	0
800	秘制小汉堡	0	-1	True	67790	9.22997	67790	0
801	秘制小汉堡	0	-1	True	136160	14.3125	136160	0
802	秘制小汉堡	1401254	2	False	92420	130.244	92420	0
803	秘制小汉堡	1401254	2	False	45410	0.0	45410	0
804	秘制小汉堡	1401254	2	True	98630	345.432	98630	312.2824401855469
805	秘制小汉堡	0	-1	False	53590	63.9354	53590	0
806	秘制小汉堡	0	-1	False	54610	54.3102	54610	0
807	秘制小汉堡	0	-1	False	10250	0.0	10250	0
808	秘制小汉堡	0	-1	True	57250	115.629	57250	0
809	秘制小汉堡	0	-1	True	127950	62.1191	127950	0
810	秘制小汉堡	754820	0	False	93920	424.574	93920	0
811	秘制小汉堡	754820	0	True	95070	870.344	214	0.001
812	秘制小汉堡	1134237	5	True	1	0.001	0	0.001
813	我去要饭	1775270	5	False	222	0.001	222	0
814	我去要饭	0	-1	True	695480	173.791	695480	0
815	兔战	0	-1	True	708990	416.661	708990	0
816	兔战	0	-1	False	26570	0.0	26570	0
817	兔战	0	-1	False	26570	0.0	26570	0
818	兔战	0	-1	False	26570	0.0	26570	0
819	兔战	0	-1	False	26570	0.0	26570	0
820	兔战	900957	2	False	100770	0.0	100770	0
821	兔战	900957	2	False	100770	0.0	100770	0
822	兔战	900957	2	False	100770	0.0	100770	0
823	菜橘子MAA	0	-1	True	355880	133.886	355880	0
824	菜橘子MAA	0	-1	False	337180	0.0	337180	0
825	菜橘子MAA	0	-1	False	337180	0.0	337180	0
826	菜橘子MAA	0	-1	False	337180	0.0	337180	0
827	嗨	0	-1	True	410870	26.3958	410870	0
828	嗨	1613687	2	False	210750	13.6968	210750	0
829	嗨	1613687	2	False	218710	37.1913	218710	0
830	嗨	0	-1	False	151740	0.0	151740	0
831	嗨	715043	5	False	22	0.001	22	0
832	嗨	715043	5	False	90350	0.0	90350	0
833	嗨	715043	5	False	144650	0.0	144650	0
834	嗨	715043	5	False	21	0.001	21	0
835	嗨	715043	5	False	82700	0.0	82700	0
836	嗨	715043	5	False	14100	0.0	14100	0
837	嗨	715043	5	False	12	0.001	12	0
838	嗨	715043	5	False	237400	0.0	237400	0
839	嗨	715043	5	False	27	0.001	27	0
840	一起打饭	715043	5	False	10900	0.0	10900	0
841	一起打饭	715043	5	True	7	0.001	22	0.001
842	嗨	715043	5	False	344450	0.0	344450	0
843	嗨	1613687	2	True	221000	68.3189	221000	44.93344497680664
844	嗨	1613687	2	False	212940	0.0	212940	0
845	嗨	1613687	2	False	202580	0.0	202580	0
846	嗨	1613687	2	False	23480	0.0	23480	0
847	嗨	0	-1	False	95990	0.0	95990	0
848	嗨	0	-1	False	183790	0.0	183790	0
849	嗨	1219148	5	True	128	0.001	139	0.001
850	嗨	657519	2	False	164940	0.0	164940	0
851	嗨	0	-1	False	134740	0.0	134740	0
852	嗨	0	-1	True	195780	125.546	195780	0
853	嗨	0	-1	False	196030	102.761	196030	0
854	嗨	0	-1	False	195580	78.6011	195580	0
855	嗨	0	-1	True	334650	34.7258	334650	0
856	嗨	715043	5	False	92100	0.0	92100	0
857	嗨	715043	5	False	44	0.001	44	0
858	嗨	715043	5	False	12900	0.0	12900	0
859	嗨	715043	5	False	29	0.001	29	0
860	嗨	0	-1	False	16670	0.0	16670	0
861	嗨	0	-1	False	16660	0.0	16660	0
862	嗨	0	-1	False	161370	0.0	161370	0
863	嗨	0	-1	False	126350	90.6865	126350	0
864	嗨	0	-1	True	128330	139.65	128330	0
865	嗨	0	-1	False	172860	0.0	172860	0
866	嗨	0	-1	True	300140	37.0258	300140	0
867	嗨	0	-1	False	55310	0.0	55310	0
868	嗨	0	-1	False	163730	0.0	163730	0
869	嗨	0	-1	False	30160	0.0	30160	0
870	嗨	0	-1	True	188	0.001	188	0
871	嗨	0	-1	False	270330	0.0	270330	0
872	嗨	0	-1	False	56100	0.0	56100	0
873	嗨	0	-1	False	118940	0.0	118940	0
874	嗨	0	-1	False	191930	0.0	191930	0
875	嗨	0	-1	False	155890	0.0	155890	0
876	嗨	0	-1	True	222720	103.99	222720	0
877	嗨	715043	5	False	74900	0.0	74900	0
878	嗨	715043	5	False	45	0.001	45	0
879	嗨	0	-1	True	214480	42.6793	214480	0
880	嗨	0	-1	False	61050	0.0	61050	0
881	嗨	658127	2	False	159460	0.0	159460	0
882	嗨	1094998	2	True	180770	110.679	180770	70.20207977294922
883	嗨	0	-1	True	171640	94.7344	171640	0
884	嗨	580941	5	True	58	0.001	84	0.001
885	嗨	0	-1	True	341920	136.114	341920	0
