成绩序号	玩家名字	铺面ID	RANK状态	完成状态	原分数	原pp	新分数	新pp
886	嗨	107410	2	True	114480	47.0109	114480	39.443214416503906
887	嗨	0	-1	True	163520	146.21	163520	0
888	嗨	715043	5	False	43	0.001	43	0
889	嗨	715043	5	True	82	0.001	91	0.001
890	嗨	0	-1	False	133420	0.0	133420	0
891	嗨	1613687	2	False	220600	66.1233	220600	0
892	嗨	1515487	5	True	128	0.001	167	0.001
893	嗨	1517355	5	False	70010	0.0	70010	0
894	嗨	0	-1	False	151670	0.0	151670	0
895	嗨	0	-1	False	60750	0.0	60750	0
896	嗨	0	-1	False	60320	0.0	60320	0
897	嗨	0	-1	False	104590	0.0	104590	0
898	嗨	0	-1	False	350690	0.0	350690	0
899	嗨	0	-1	False	151460	0.0	151460	0
900	嗨	0	-1	False	165210	0.0	165210	0
901	嗨	1808605	5	False	245	0.001	245	0
902	嗨	0	-1	True	559230	16.3175	559230	0
903	嗨	1259653	5	False	41150	0.0	41150	0
904	嗨	1653137	2	False	215890	0.0	215890	0
905	秘制小汉堡	0	-1	True	13	0.001	13	0
906	嗨	0	-1	True	239870	207.197	239870	0
907	秘制小汉堡	715043	5	True	65	0.001	79	0.001
908	嗨	1808605	5	False	49020	0.0	49020	0
909	嗨	1808605	5	True	294	0.001	229	0.001
910	秘制小汉堡	0	-1	True	312010	171.585	312010	0
911	秘制小汉堡	0	-1	False	29570	0.0	29570	0
912	秘制小汉堡	0	-1	False	29670	0.0	29670	0
913	秘制小汉堡	0	-1	False	290710	10.1806	290710	0
914	嗨	1808605	5	False	232	0.001	232	0
915	嗨	0	-1	True	318260	21.1258	318260	0
916	嗨	555797	2	False	64190	0.0	64190	0
917	嗨	2113754	2	True	269700	58.8227	269700	41.2076530456543
918	drugs520	0	-1	True	60080	544.543	60080	0
919	drugs520	0	-1	False	13140	0.0	13140	0
920	drugs520	0	-1	False	27340	0.0	27340	0
921	drugs520	0	-1	False	25200	0.0	25200	0
922	drugs520	0	-1	False	11660	0.0	11660	0
923	drugs520	0	-1	False	10860	0.0	10860	0
924	drugs520	0	-1	False	12710	0.0	12710	0
925	drugs520	0	-1	False	50750	336.186	50750	0
926	drugs520	0	-1	False	51230	236.938	51230	0
927	drugs520	0	-1	False	15780	0.0	15780	0
928	drugs520	0	-1	False	23990	0.0	23990	0
929	drugs520	0	-1	False	17090	0.0	17090	0
930	drugs520	0	-1	False	25220	0.0	25220	0
931	drugs520	0	-1	True	51310	406.08	51310	0
932	drugs520	0	-1	False	13800	0.0	13800	0
933	drugs520	0	-1	False	20340	0.0	20340	0
934	drugs520	0	-1	True	110260	479.217	110260	0
935	drugs520	0	-1	False	87730	0.0	87730	0
936	drugs520	1955170	2	False	116430	552.875	116430	0
937	drugs520	1955170	2	False	11700	0.0	11700	0
938	drugs520	1955170	2	True	116560	853.84	116560	888.9744262695312
939	drugs520	1570203	2	False	10060	0.0	10060	0
940	drugs520	1570203	2	False	10850	0.0	10850	0
941	drugs520	1570203	2	True	111450	578.17	111450	577.0460205078125
942	drugs520	2069841	2	False	15040	0.0	15040	0
943	drugs520	2069841	2	False	28520	0.0	28520	0
944	drugs520	2069841	2	False	14540	0.0	14540	0
945	drugs520	2069841	2	False	13790	0.0	13790	0
946	drugs520	2069841	2	False	12540	0.0	12540	0
947	drugs520	2069841	2	True	212040	942.107	212040	886.8130493164062
948	嗨	1578784	5	True	29	0.001	20	0.001
949	嗨	0	-1	True	206550	68.9077	206550	0
950	嗨	0	-1	True	720370	504.391	720370	0
951	嗨	0	-1	False	106540	0.0	106540	0
952	嗨	0	-1	False	20760	0.0	20760	0
953	嗨	1808605	5	False	235	0.001	235	0
954	嗨	1808605	5	False	85990	0.0	85990	0
955	嗨	1808605	5	False	84350	0.0	84350	0
956	嗨	1808605	5	False	161	0.001	161	0
957	Legendre_Modern	1636104	2	False	29080	0.0	29080	0
958	Legendre_Modern	1636104	2	False	29080	0.0	29080	0
959	Legendre_Modern	1636104	2	False	29080	0.0	29080	0
960	Legendre_Modern	1636104	2	False	29080	0.0	29080	0
961	嗨	1808605	5	False	159	0.001	159	0
962	Legendre_Modern	1919312	2	True	419890	785.348	419890	808.455810546875
963	嗨	0	-1	True	77	0.001	77	0
964	Legendre_Modern	1476606	2	True	317440	1200.76	317440	791.2474365234375
965	嗨	1861487	2	False	405230	0.0	405230	0
966	Legendre_Modern	1270000	2	False	148300	0.0	148300	0
967	Legendre_Modern	1270000	2	False	148300	0.0	148300	0
968	Legendre_Modern	1270000	2	False	148300	0.0	148300	0
969	Legendre_Modern	1270000	2	False	148300	0.0	148300	0
970	Legendre_Modern	1872396	2	False	11840	0.0	11840	0
971	Legendre_Modern	1872396	2	False	11840	0.0	11840	0
972	Legendre_Modern	1872396	2	False	11840	0.0	11840	0
973	Legendre_Modern	1872396	2	False	11840	0.0	11840	0
974	Legendre_Modern	927754	5	True	288	0.001	252	0.001
975	嗨	2064236	2	True	121290	88.599	121290	70.60518646240234
976	Legendre_Modern	0	-1	True	129510	782.966	129510	0
977	嗨	0	-1	True	107860	33.9599	107860	0
978	嗨	0	-1	False	14070	0.0	14070	0
979	Legendre_Modern	1028733	2	False	129100	0.0	129100	0
980	Legendre_Modern	1028733	2	False	129100	0.0	129100	0
981	Legendre_Modern	1028733	2	False	129100	0.0	129100	0
982	fellleaf	0	-1	False	45970	0.0	45970	0
983	fellleaf	0	-1	False	73390	0.0	73390	0
984	fellleaf	1127341	5	False	25900	0.0	25900	0
985	fellleaf	1134237	5	False	110510	0.0	110510	0
986	fellleaf	1134237	5	False	10500	0.0	10500	0
987	fellleaf	1134237	5	False	16260	0.0	16260	0
988	fellleaf	0	-1	True	286620	236.873	286620	0
989	fellleaf	0	-1	True	136280	183.413	136280	0
990	fellleaf	0	-1	False	54300	0.0	54300	0
991	fellleaf	0	-1	False	104220	73.208	104220	0
992	fellleaf	0	-1	False	40470	0.0	40470	0
993	fellleaf	0	-1	True	184070	60.1849	184070	0
994	fellleaf	0	-1	False	24010	0.0	24010	0
995	fellleaf	0	-1	False	39770	0.0	39770	0
996	fellleaf	1570203	2	False	59580	0.0	59580	0
997	fellleaf	1570203	2	True	109720	173.105	109720	179.685791015625
998	fellleaf	1570203	2	False	57980	0.0	57980	0
999	fellleaf	1570203	2	False	10470	0.0	10470	0
1000	fellleaf	1570203	2	False	35260	0.0	35260	0
1001	fellleaf	1570203	2	False	19850	0.0	19850	0
1002	fellleaf	1570203	2	False	35460	0.0	35460	0
1003	fellleaf	1570203	2	False	27490	0.0	27490	0
1004	fellleaf	1570203	2	False	10390	0.0	10390	0
1005	fellleaf	1570203	2	False	37640	0.0	37640	0
1006	fellleaf	0	-1	True	308530	234.429	308530	0
1007	fellleaf	0	-1	True	166660	148.116	166660	0
1008	fellleaf	973278	2	False	217440	0.0	217440	0
1009	fellleaf	0	-1	False	75280	0.0	75280	0
1010	fellleaf	1178810	2	False	45910	0.0	45910	0
1011	fellleaf	1219193	2	False	100040	0.0	100040	0
1012	fellleaf	0	-1	False	26310	0.0	26310	0
1013	fellleaf	0	-1	False	35670	0.0	35670	0
1014	fellleaf	244182	2	False	16710	0.0	16710	0
1015	fellleaf	244182	2	True	234930	187.048	234930	205.12001037597656
1016	fellleaf	0	-1	False	62260	0.0	62260	0
1017	fellleaf	0	-1	False	59530	0.0	59530	0
1018	fellleaf	0	-1	False	15610	0.0	15610	0
1019	fellleaf	0	-1	False	59100	0.0	59100	0
1020	fellleaf	0	-1	True	285470	102.074	285470	0
1021	fellleaf	1509460	2	False	72040	0.0	72040	0
1022	fellleaf	0	-1	True	147220	144.036	147220	0
1023	fellleaf	909032	2	False	16440	0.0	16440	0
1024	fellleaf	909032	2	True	103890	173.679	103890	168.88577270507812
1025	fellleaf	0	-1	False	189560	0.0	189560	0
1026	fellleaf	658127	2	False	42470	0.0	42470	0
1027	fellleaf	725718	2	False	36230	0.0	36230	0
1028	fellleaf	0	-1	False	71350	0.0	71350	0
1029	fellleaf	0	-1	True	84650	194.595	84650	0
1030	fellleaf	1026729	2	False	14400	0.0	14400	0
1031	fellleaf	1026729	2	True	117360	116.569	117360	125.001708984375
1032	fellleaf	1053520	2	True	115810	118.283	115810	126.5054931640625
1033	fellleaf	320127	2	False	158840	0.0	158840	0
1034	fellleaf	1981090	5	False	56780	0.0	56780	0
1035	fellleaf	0	-1	False	93720	0.0	93720	0
1036	fellleaf	0	-1	True	18	0.001	18	0
1037	fellleaf	0	-1	False	55650	0.0	55650	0
1038	嗨	2245770	2	True	25310	31.4564	25310	31.26837921142578
1039	嗨	0	-1	False	164770	0.0	164770	0
1040	嗨	0	-1	True	253700	72.4328	253700	0
1041	嗨	1806531	2	True	437490	99.4025	437490	105.35150146484375
1042	嗨	0	-1	True	205950	123.934	205950	0
1043	嗨	0	-1	False	28850	0.0	28850	0
1044	嗨	0	-1	True	399520	132.716	399520	0
1045	嗨	0	-1	True	145590	137.161	145590	0
1046	嗨	0	-1	False	53080	0.0	53080	0
1047	嗨	0	-1	True	222120	136.655	222120	0
1048	嗨	0	-1	True	331840	40.7633	331840	0
1049	fellleaf	0	-1	False	291550	0.0	291550	0
1050	fellleaf	0	-1	True	97710	108.233	97710	0
1051	fellleaf	0	-1	False	141420	0.0	141420	0
1052	fellleaf	1219193	2	False	43750	0.0	43750	0
1053	fellleaf	1219193	2	False	28330	0.0	28330	0
1054	fellleaf	1219193	2	False	23870	0.0	23870	0
1055	fellleaf	1219193	2	True	175240	94.243	175240	69.09127044677734
1056	fellleaf	0	-1	False	45960	0.0	45960	0
1057	fellleaf	0	-1	False	78160	0.0	78160	0
1058	fellleaf	0	-1	False	135340	0.0	135340	0
1059	fellleaf	0	-1	True	230530	60.5929	230530	0
1060	fellleaf	2022718	2	False	35650	0.0	35650	0
1061	嗨	0	-1	False	151110	0.0	151110	0
1062	fellleaf	0	-1	True	126090	163.63	126090	0
1063	fellleaf	0	-1	False	43770	0.0	43770	0
1064	嗨	0	-1	False	27280	0.0	27280	0
1065	fellleaf	86324	3	True	306060	151.919	306060	175.06195068359375
1066	fellleaf	0	-1	False	48470	0.0	48470	0
1067	fellleaf	407788	2	False	27340	0.0	27340	0
1068	fellleaf	0	-1	True	112770	205.27	112770	0
1069	fellleaf	1829925	2	True	115440	179.57	115440	186.79776000976562
1070	fellleaf	1843653	2	False	36720	0.0	36720	0
1071	fellleaf	1849433	2	False	38830	0.0	38830	0
1072	fellleaf	0	-1	False	90170	0.0	90170	0
1073	fellleaf	0	-1	False	60290	0.0	60290	0
1074	fellleaf	0	-1	False	164670	0.0	164670	0
1075	fellleaf	0	-1	False	28870	0.0	28870	0
1076	fellleaf	0	-1	True	299160	261.67	299160	0
1077	fellleaf	0	-1	False	47530	0.0	47530	0
1078	fellleaf	0	-1	False	50610	0.0	50610	0
1079	fellleaf	0	-1	False	63940	0.0	63940	0
1080	fellleaf	0	-1	False	38400	0.0	38400	0
1081	fellleaf	0	-1	False	66320	0.0	66320	0
1082	fellleaf	1127341	5	False	136750	0.0	136750	0
1083	fellleaf	0	-1	True	148740	31.4371	148740	0
1084	嗨	658127	2	False	78370	0.0	78370	0
1085	fellleaf	0	-1	False	36980	0.0	36980	0
1086	fellleaf	0	-1	False	49590	0.0	49590	0
1087	fellleaf	973278	2	False	220730	0.0	220730	0
1088	fellleaf	0	-1	False	138860	0.0	138860	0
1089	fellleaf	2060305	2	True	68360	191.055	68360	211.7794647216797
1090	嗨	0	-1	False	62040	0.0	62040	0
1091	fellleaf	2201460	2	False	95300	0.0	95300	0
1092	嗨	715043	5	False	161150	0.0	161150	0
1093	嗨	0	-1	False	51270	0.0	51270	0
1094	嗨	0	-1	False	51170	0.0	51170	0
1095	嗨	715043	5	False	89000	0.0	89000	0
1096	嗨	715043	5	False	228450	0.0	228450	0
1097	嗨	715043	5	False	97750	0.0	97750	0
1098	嗨	715043	5	False	238000	0.0	238000	0
1099	嗨	715043	5	False	100200	0.0	100200	0
1100	嗨	715043	5	False	246200	0.0	246200	0
1101	嗨	715043	5	False	152650	0.0	152650	0
1102	嗨	946082	2	True	406680	71.4575	406680	108.84435272216797
1103	嗨	0	-1	False	234290	0.0	234290	0
1104	嗨	950170	2	False	20010	0.0	20010	0
1105	嗨	950170	2	False	38550	0.0	38550	0
1106	嗨	0	-1	True	122520	19.0797	122520	0
1107	嗨	0	-1	True	340060	68.5832	340060	0
1108	嗨	148000	2	True	241630	215.38	241630	236.6597900390625
1109	嗨	0	-1	True	124640	21.2214	124640	0
1110	嗨	148000	2	False	142090	0.0	142090	0
1111	嗨	0	-1	False	172250	0.0	172250	0
1112	嗨	0	-1	True	427420	109.122	427420	0
1113	嗨	714001	2	False	54010	0.0	54010	0
1114	嗨	1481747	2	False	19590	0.0	19590	0
1115	嗨	0	-1	False	55590	0.0	55590	0
1117	嗨	0	-1	True	5	0.001	5	0
1119	嗨	0	-1	False	32310	0.0	32310	0
1120	嗨	0	-1	True	113270	103.497	113270	0
1121	嗨	0	-1	True	438160	4.81625	438160	0
1122	嗨	0	-1	True	188	0.001	188	0
1123	嗨	1901200	5	True	193	0.001	188	0.001
1124	嗨	0	-1	True	15	0.001	15	0
1125	嗨	0	-1	False	43290	0.0	43290	0
1126	嗨	764472	0	False	115300	0.0	115300	0
1127	嗨	764472	0	True	21	0.001	45	0.001
1129	嗨	0	-1	False	52210	0.0	52210	0
1131	嗨	1105014	0	False	33720	0.0	33720	0
1132	嗨	1105014	0	False	147880	0.0	147880	0
1133	Duno	0	-1	True	61	0.001	61	0
1134	Duno	0	-1	True	43260	129.565	43260	0
1135	Hynix	0	-1	False	44210	0.0	44210	0
1136	Hynix	0	-1	False	44210	0.0	44210	0
1137	Hynix	0	-1	False	44210	0.0	44210	0
1138	Hynix	0	-1	False	44210	0.0	44210	0
1139	Hynix	0	-1	False	90480	0.0	90480	0
1140	Hynix	0	-1	False	90480	0.0	90480	0
1141	Hynix	0	-1	False	90480	0.0	90480	0
1142	Hynix	0	-1	False	90480	0.0	90480	0
1143	Hynix	0	-1	False	55250	0.0	55250	0
1144	Hynix	0	-1	False	55250	0.0	55250	0
1145	Hynix	0	-1	False	55250	0.0	55250	0
1146	Hynix	0	-1	False	55250	0.0	55250	0
1147	Hynix	0	-1	True	395560	19.3926	395560	0
1148	Yuans	2256387	2	False	175970	0.0	175970	0
1149	rira	69666	2	True	195020	461.892	195020	328.4464416503906
1150	rira	847314	2	True	286960	535.889	286960	345.2418518066406
1151	rira	0	-1	True	188140	380.038	188140	0
1152	CYXC	0	-1	True	20150	9.69499	20150	0
1153	CYXC	0	-1	False	20170	8.6837	20170	0
1154	Megumi	555797	2	False	39740	0.0	39740	0
1155	Megumi	555797	2	False	70760	0.0	70760	0
1156	Megumi	0	-1	False	105370	0.0	105370	0
1157	Megumi	0	-1	False	40260	0.0	40260	0
1158	Megumi	1901200	5	True	683	0.001	618	0.001
1159	Megumi	2097562	0	False	73390	0.0	73390	0
1160	Megumi	2118540	2	False	82640	0.0	82640	0
1161	Megumi	2082013	5	True	140	0.001	97	0.001
1162	Megumi	0	-1	True	379560	125.519	379560	0
1163	Megumi	0	-1	False	407	0.001	407	0
1164	Megumi	0	-1	True	502	0.001	502	0
1165	Megumi	0	-1	True	323	0.001	323	0
1166	Megumi	0	-1	False	10860	0.0	10860	0
1167	Megumi	0	-1	True	240	0.001	240	0
1168	Megumi	0	-1	True	188	0.001	188	0
1169	CYXC	131891	3	False	38220	0.0	38220	0
1170	CYXC	131891	3	False	38220	0.0	38220	0
1171	CYXC	131891	3	False	38220	0.0	38220	0
1172	CYXC	131891	3	False	38220	0.0	38220	0
1173	SumSteve	0	-1	False	15140	0.0	15140	0
1174	SumSteve	0	-1	False	15140	0.0	15140	0
1175	SumSteve	0	-1	False	15140	0.0	15140	0
1176	SumSteve	0	-1	False	15140	0.0	15140	0
1177	SumSteve	0	-1	True	64520	158.116	64520	0
1178	WinnieThePooh	0	-1	False	186770	0.0	186770	0
1179	WinnieThePooh	0	-1	False	186770	0.0	186770	0
1180	WinnieThePooh	0	-1	False	186770	0.0	186770	0
1181	WinnieThePooh	0	-1	False	186770	0.0	186770	0
1182	WinnieThePooh	0	-1	True	1672	0.001	1672	0
1183	WinnieThePooh	2089468	0	True	937	0.001	442	0.001
1184	WinnieThePooh	0	-1	True	167	0.001	167	0
1185	WinnieThePooh	0	-1	True	1435	0.001	1435	0
1186	WinnieThePooh	0	-1	False	24030	0.0	24030	0
1187	WinnieThePooh	0	-1	False	24030	0.0	24030	0
1188	WinnieThePooh	0	-1	False	24030	0.0	24030	0
1189	WinnieThePooh	0	-1	False	24030	0.0	24030	0
1190	WinnieThePooh	0	-1	False	35830	0.0	35830	0
1191	WinnieThePooh	0	-1	False	35830	0.0	35830	0
1192	WinnieThePooh	0	-1	False	35830	0.0	35830	0
1193	WinnieThePooh	0	-1	False	35830	0.0	35830	0
1194	WinnieThePooh	0	-1	False	57380	0.0	57380	0
1195	WinnieThePooh	0	-1	False	57380	0.0	57380	0
1196	WinnieThePooh	0	-1	False	57380	0.0	57380	0
1197	WinnieThePooh	0	-1	False	57380	0.0	57380	0
1198	WinnieThePooh	207692	0	True	1097	0.001	555	0.001
1199	WinnieThePooh	0	-1	False	22020	0.0	22020	0
1200	WinnieThePooh	0	-1	False	22020	0.0	22020	0
1201	WinnieThePooh	0	-1	False	22020	0.0	22020	0
1202	WinnieThePooh	0	-1	False	22020	0.0	22020	0
1203	WinnieThePooh	0	-1	False	207900	0.0	207900	0
1204	WinnieThePooh	0	-1	False	207900	0.0	207900	0
1205	WinnieThePooh	0	-1	False	207900	0.0	207900	0
1206	WinnieThePooh	0	-1	False	207900	0.0	207900	0
1207	WinnieThePooh	0	-1	False	17560	0.0	17560	0
1208	WinnieThePooh	0	-1	False	17560	0.0	17560	0
1209	WinnieThePooh	0	-1	False	17560	0.0	17560	0
1210	WinnieThePooh	0	-1	False	17560	0.0	17560	0
1211	WinnieThePooh	0	-1	False	31770	0.0	31770	0
1212	WinnieThePooh	0	-1	False	31770	0.0	31770	0
1213	WinnieThePooh	0	-1	False	31770	0.0	31770	0
1214	WinnieThePooh	0	-1	False	31770	0.0	31770	0
1215	WinnieThePooh	0	-1	False	38900	0.0	38900	0
1216	WinnieThePooh	0	-1	False	38900	0.0	38900	0
1217	WinnieThePooh	0	-1	False	38900	0.0	38900	0
1218	WinnieThePooh	0	-1	False	38900	0.0	38900	0
1219	WinnieThePooh	107875	2	False	68970	0.0	68970	0
1220	WinnieThePooh	107875	2	False	68970	0.0	68970	0
1221	WinnieThePooh	107875	2	False	68970	0.0	68970	0
1222	WinnieThePooh	107875	2	False	68970	0.0	68970	0
1223	WinnieThePooh	0	-1	False	27060	0.0	27060	0
1224	WinnieThePooh	0	-1	False	27060	0.0	27060	0
1225	WinnieThePooh	0	-1	False	27060	0.0	27060	0
1226	WinnieThePooh	0	-1	False	27060	0.0	27060	0
1227	WinnieThePooh	0	-1	False	54950	0.0	54950	0
1228	WinnieThePooh	0	-1	False	54950	0.0	54950	0
1229	WinnieThePooh	0	-1	False	54950	0.0	54950	0
1230	WinnieThePooh	0	-1	False	54950	0.0	54950	0
1231	WinnieThePooh	75831	2	False	194150	0.0	194150	0
1232	WinnieThePooh	75831	2	False	194150	0.0	194150	0
1233	WinnieThePooh	75831	2	False	194150	0.0	194150	0
1234	WinnieThePooh	75831	2	False	194150	0.0	194150	0
1235	WinnieThePooh	341891	2	False	33930	0.0	33930	0
1236	WinnieThePooh	341891	2	False	33930	0.0	33930	0
1237	WinnieThePooh	341891	2	False	33930	0.0	33930	0
1238	WinnieThePooh	341891	2	False	33930	0.0	33930	0
1239	WinnieThePooh	1181761	2	False	185870	0.0	185870	0
1240	WinnieThePooh	1181761	2	False	185870	0.0	185870	0
1241	WinnieThePooh	1181761	2	False	185870	0.0	185870	0
1242	WinnieThePooh	1181761	2	False	185870	0.0	185870	0
1243	WinnieThePooh	0	-1	False	616	0.001	616	0
1244	WinnieThePooh	0	-1	True	702	0.001	702	0
1245	WinnieThePooh	900957	2	False	80200	0.0	80200	0
1246	WinnieThePooh	900957	2	False	80200	0.0	80200	0
1247	WinnieThePooh	900957	2	False	80200	0.0	80200	0
1248	WinnieThePooh	900957	2	False	80200	0.0	80200	0
1249	WinnieThePooh	0	-1	False	67970	0.0	67970	0
1250	WinnieThePooh	0	-1	False	67970	0.0	67970	0
1251	WinnieThePooh	0	-1	False	67970	0.0	67970	0
1252	WinnieThePooh	0	-1	False	67970	0.0	67970	0
1253	WinnieThePooh	0	-1	False	96600	0.0	96600	0
1254	WinnieThePooh	0	-1	False	96600	0.0	96600	0
1255	WinnieThePooh	0	-1	False	96600	0.0	96600	0
1256	WinnieThePooh	0	-1	False	96600	0.0	96600	0
1257	WinnieThePooh	0	-1	False	3187	0.001	3187	0
1258	WinnieThePooh	0	-1	False	52900	0.0	52900	0
1259	WinnieThePooh	0	-1	False	52900	0.0	52900	0
1260	WinnieThePooh	0	-1	False	52900	0.0	52900	0
1261	WinnieThePooh	0	-1	False	52900	0.0	52900	0
1262	WinnieThePooh	0	-1	True	3714	0.001	3714	0
1263	WinnieThePooh	0	-1	True	1177	0.001	1177	0
1264	WinnieThePooh	0	-1	False	43670	0.0	43670	0
1265	WinnieThePooh	0	-1	False	43670	0.0	43670	0
1266	WinnieThePooh	0	-1	False	43670	0.0	43670	0
1267	WinnieThePooh	0	-1	False	43670	0.0	43670	0
1268	WinnieThePooh	0	-1	False	87530	0.0	87530	0
1269	WinnieThePooh	0	-1	False	87530	0.0	87530	0
1270	WinnieThePooh	0	-1	False	87530	0.0	87530	0
1271	WinnieThePooh	0	-1	False	87530	0.0	87530	0
1272	WinnieThePooh	0	-1	False	94750	0.0	94750	0
1273	WinnieThePooh	0	-1	False	94750	0.0	94750	0
1274	WinnieThePooh	0	-1	False	94750	0.0	94750	0
1275	WinnieThePooh	0	-1	False	94750	0.0	94750	0
1276	WinnieThePooh	2078295	0	False	144090	0.0	144090	0
1277	WinnieThePooh	2078295	0	False	144090	0.0	144090	0
1278	WinnieThePooh	2078295	0	False	144090	0.0	144090	0
1279	WinnieThePooh	2078295	0	False	144090	0.0	144090	0
1280	WinnieThePooh	754820	0	False	41800	0.0	41800	0
1281	WinnieThePooh	754820	0	False	41800	0.0	41800	0
1282	WinnieThePooh	754820	0	False	41800	0.0	41800	0
1283	WinnieThePooh	754820	0	False	41800	0.0	41800	0
1284	WinnieThePooh	754816	0	False	39900	0.0	39900	0
1285	WinnieThePooh	754816	0	False	39900	0.0	39900	0
1286	WinnieThePooh	754816	0	False	39900	0.0	39900	0
1287	WinnieThePooh	754816	0	False	39900	0.0	39900	0
1288	全服最菜	0	-1	True	327	0.001	327	0
1289	fellleaf	0	-1	True	129120	77.6928	129120	0
1290	fellleaf	0	-1	True	93560	228.476	93560	0
1291	fellleaf	0	-1	True	174830	192.494	174830	0
1292	fellleaf	0	-1	True	118180	122.046	118180	0
1293	fellleaf	0	-1	True	38060	181.463	38060	0
1294	fellleaf	0	-1	False	18870	0.0	18870	0
1295	fellleaf	0	-1	False	29990	0.0	29990	0
1296	fellleaf	1764213	2	False	12460	0.0	12460	0
1297	fellleaf	1764213	2	True	43750	202.289	43750	212.00784301757812
1298	fellleaf	736215	2	False	34400	0.0	34400	0
1299	fellleaf	736215	2	False	157230	0.0	157230	0
1300	fellleaf	736214	2	False	23440	0.0	23440	0
1301	fellleaf	736214	2	False	12300	0.0	12300	0
1302	fellleaf	736214	2	True	276430	116.125	276430	139.51141357421875
1303	fellleaf	0	-1	True	110890	258.299	110890	0
1304	fellleaf	0	-1	False	16670	0.0	16670	0
1305	fellleaf	0	-1	False	110760	214.734	110760	0
1306	fellleaf	0	-1	False	94560	0.0	94560	0
1307	fellleaf	0	-1	False	60660	0.0	60660	0
1308	fellleaf	0	-1	False	12340	0.0	12340	0
1309	fellleaf	0	-1	True	110640	138.554	110640	0
1310	fellleaf	0	-1	False	29660	0.0	29660	0
1311	fellleaf	0	-1	False	21280	0.0	21280	0
1312	fellleaf	0	-1	False	44500	0.0	44500	0
1313	fellleaf	0	-1	False	84480	0.0	84480	0
1315	fellleaf	0	-1	False	39250	0.0	39250	0
1316	fellleaf	1385398	2	False	54580	0.0	54580	0
1317	fellleaf	1385398	2	True	114570	249.439	114570	233.48414611816406
1318	fellleaf	1385398	2	False	46570	0.0	46570	0
1319	fellleaf	0	-1	False	67960	0.0	67960	0
1320	fellleaf	0	-1	False	119630	0.0	119630	0
1321	fellleaf	0	-1	True	42	0.001	42	0
1322	嗨	0	-1	False	10310	0.0	10310	0
1323	fellleaf	2044362	2	True	115460	79.2276	115460	83.08641052246094
